

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 20 21:11:26 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1947
  4577  0108  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4578  0109  0086               	movwf	6
  4579  010A  3001               	movlw	1	; select bank3/4
  4580  010B  0087               	movwf	7
  4581  010C  1C01               	btfss	1,0
  4582  010D  2911               	goto	u6970
  4583  010E  0025               	movlb	5	; select bank5
  4584  010F  150C               	bsf	12,2	;volatile
  4585  0110  2913               	goto	l4059
  4586  0111                     u6970:	
  4587  0111  0025               	movlb	5	; select bank5
  4588  0112  110C               	bcf	12,2	;volatile
  4589  0113                     l4059:	
  4590                           
  4591                           ;DigitsDriver.c: 188: RF0=DIGIT[x0][2];
  4592  0113  3007               	movlw	7
  4593  0114  0021               	movlb	1	; select bank1
  4594  0115  00B2               	movwf	??_display^(0+128)
  4595  0116  0832               	movf	??_display^(0+128),w
  4596  0117  00A0               	movwf	___bmul@multiplicand^(0+128)
  4597  0118  0834               	movf	display@x0^(0+128),w
  4598  0119  3190  2054  3180   	fcall	___bmul
  4599  011C  3E02               	addlw	2
  4600  011D  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4601  011E  0086               	movwf	6
  4602  011F  3001               	movlw	1	; select bank3/4
  4603  0120  0087               	movwf	7
  4604  0121  1C01               	btfss	1,0
  4605  0122  2926               	goto	u6990
  4606  0123  0025               	movlb	5	; select bank5
  4607  0124  140C               	bsf	12,0	;volatile
  4608  0125  2928               	goto	l4061
  4609  0126                     u6990:	
  4610  0126  0025               	movlb	5	; select bank5
  4611  0127  100C               	bcf	12,0	;volatile
  4612  0128                     l4061:	
  4613                           
  4614                           ;DigitsDriver.c: 189: RF3=DIGIT[x0][3];
  4615  0128  3007               	movlw	7
  4616  0129  0021               	movlb	1	; select bank1
  4617  012A  00B2               	movwf	??_display^(0+128)
  4618  012B  0832               	movf	??_display^(0+128),w
  4619  012C  00A0               	movwf	___bmul@multiplicand^(0+128)
  4620  012D  0834               	movf	display@x0^(0+128),w
  4621  012E  3190  2054  3180   	fcall	___bmul
  4622  0131  3E03               	addlw	3
  4623  0132  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4624  0133  0086               	movwf	6
  4625  0134  3001               	movlw	1	; select bank3/4
  4626  0135  0087               	movwf	7
  4627  0136  1C01               	btfss	1,0
  4628  0137  293B               	goto	u7010
  4629  0138  0025               	movlb	5	; select bank5
  4630  0139  158C               	bsf	12,3	;volatile
  4631  013A  293D               	goto	l4063
  4632  013B                     u7010:	
  4633  013B  0025               	movlb	5	; select bank5
  4634  013C  118C               	bcf	12,3	;volatile
  4635  013D                     l4063:	
  4636                           
  4637                           ;DigitsDriver.c: 190: RA0=DIGIT[x0][4];
  4638  013D  3007               	movlw	7
  4639  013E  0021               	movlb	1	; select bank1
  4640  013F  00B2               	movwf	??_display^(0+128)
  4641  0140  0832               	movf	??_display^(0+128),w
  4642  0141  00A0               	movwf	___bmul@multiplicand^(0+128)
  4643  0142  0834               	movf	display@x0^(0+128),w
  4644  0143  3190  2054  3180   	fcall	___bmul
  4645  0146  3E04               	addlw	4
  4646  0147  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4647  0148  0086               	movwf	6
  4648  0149  3001               	movlw	1	; select bank3/4
  4649  014A  0087               	movwf	7
  4650  014B  1C01               	btfss	1,0
  4651  014C  2950               	goto	u7030
  4652  014D  0020               	movlb	0	; select bank0
  4653  014E  140C               	bsf	12,0	;volatile
  4654  014F  2952               	goto	l4065
  4655  0150                     u7030:	
  4656  0150  0020               	movlb	0	; select bank0
  4657  0151  100C               	bcf	12,0	;volatile
  4658  0152                     l4065:	
  4659                           
  4660                           ;DigitsDriver.c: 191: RA2=DIGIT[x0][5];
  4661  0152  3007               	movlw	7
  4662  0153  0021               	movlb	1	; select bank1
  4663  0154  00B2               	movwf	??_display^(0+128)
  4664  0155  0832               	movf	??_display^(0+128),w
  4665  0156  00A0               	movwf	___bmul@multiplicand^(0+128)
  4666  0157  0834               	movf	display@x0^(0+128),w
  4667  0158  3190  2054  3180   	fcall	___bmul
  4668  015B  3E05               	addlw	5
  4669  015C  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4670  015D  0086               	movwf	6
  4671  015E  3001               	movlw	1	; select bank3/4
  4672  015F  0087               	movwf	7
  4673  0160  1C01               	btfss	1,0
  4674  0161  2965               	goto	u7050
  4675  0162  0020               	movlb	0	; select bank0
  4676  0163  150C               	bsf	12,2	;volatile
  4677  0164  2967               	goto	l4067
  4678  0165                     u7050:	
  4679  0165  0020               	movlb	0	; select bank0
  4680  0166  110C               	bcf	12,2	;volatile
  4681  0167                     l4067:	
  4682                           
  4683                           ;DigitsDriver.c: 192: RA1=DIGIT[x0][6];
  4684  0167  3007               	movlw	7
  4685  0168  0021               	movlb	1	; select bank1
  4686  0169  00B2               	movwf	??_display^(0+128)
  4687  016A  0832               	movf	??_display^(0+128),w
  4688  016B  00A0               	movwf	___bmul@multiplicand^(0+128)
  4689  016C  0834               	movf	display@x0^(0+128),w
  4690  016D  3190  2054  3180   	fcall	___bmul
  4691  0170  3E06               	addlw	6
  4692  0171  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4693  0172  0086               	movwf	6
  4694  0173  3001               	movlw	1	; select bank3/4
  4695  0174  0087               	movwf	7
  4696  0175  1C01               	btfss	1,0
  4697  0176  297A               	goto	u7070
  4698  0177  0020               	movlb	0	; select bank0
  4699  0178  148C               	bsf	12,1	;volatile
  4700  0179  297C               	goto	l4069
  4701  017A                     u7070:	
  4702  017A  0020               	movlb	0	; select bank0
  4703  017B  108C               	bcf	12,1	;volatile
  4704  017C                     l4069:	
  4705                           
  4706                           ;DigitsDriver.c: 194: RF5=DIGIT[x1][0];
  4707  017C  3007               	movlw	7
  4708  017D  0021               	movlb	1	; select bank1
  4709  017E  00B2               	movwf	??_display^(0+128)
  4710  017F  0832               	movf	??_display^(0+128),w
  4711  0180  00A0               	movwf	___bmul@multiplicand^(0+128)
  4712  0181  0836               	movf	display@x1^(0+128),w
  4713  0182  3190  2054  3180   	fcall	___bmul
  4714  0185  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4715  0186  0086               	movwf	6
  4716  0187  3001               	movlw	1	; select bank3/4
  4717  0188  0087               	movwf	7
  4718  0189  1C01               	btfss	1,0
  4719  018A  298E               	goto	u7090
  4720  018B  0025               	movlb	5	; select bank5
  4721  018C  168C               	bsf	12,5	;volatile
  4722  018D  2990               	goto	l4071
  4723  018E                     u7090:	
  4724  018E  0025               	movlb	5	; select bank5
  4725  018F  128C               	bcf	12,5	;volatile
  4726  0190                     l4071:	
  4727                           
  4728                           ;DigitsDriver.c: 195: RF6=DIGIT[x1][1];
  4729  0190  3007               	movlw	7
  4730  0191  0021               	movlb	1	; select bank1
  4731  0192  00B2               	movwf	??_display^(0+128)
  4732  0193  0832               	movf	??_display^(0+128),w
  4733  0194  00A0               	movwf	___bmul@multiplicand^(0+128)
  4734  0195  0836               	movf	display@x1^(0+128),w
  4735  0196  3190  2054  3180   	fcall	___bmul
  4736  0199  3E01               	addlw	1
  4737  019A  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4738  019B  0086               	movwf	6
  4739  019C  3001               	movlw	1	; select bank3/4
  4740  019D  0087               	movwf	7
  4741  019E  1C01               	btfss	1,0
  4742  019F  29A3               	goto	u7110
  4743  01A0  0025               	movlb	5	; select bank5
  4744  01A1  170C               	bsf	12,6	;volatile
  4745  01A2  29A5               	goto	l4073
  4746  01A3                     u7110:	
  4747  01A3  0025               	movlb	5	; select bank5
  4748  01A4  130C               	bcf	12,6	;volatile
  4749  01A5                     l4073:	
  4750                           
  4751                           ;DigitsDriver.c: 196: RF4=DIGIT[x1][2];
  4752  01A5  3007               	movlw	7
  4753  01A6  0021               	movlb	1	; select bank1
  4754  01A7  00B2               	movwf	??_display^(0+128)
  4755  01A8  0832               	movf	??_display^(0+128),w
  4756  01A9  00A0               	movwf	___bmul@multiplicand^(0+128)
  4757  01AA  0836               	movf	display@x1^(0+128),w
  4758  01AB  3190  2054  3180   	fcall	___bmul
  4759  01AE  3E02               	addlw	2
  4760  01AF  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4761  01B0  0086               	movwf	6
  4762  01B1  3001               	movlw	1	; select bank3/4
  4763  01B2  0087               	movwf	7
  4764  01B3  1C01               	btfss	1,0
  4765  01B4  29B8               	goto	u7130
  4766  01B5  0025               	movlb	5	; select bank5
  4767  01B6  160C               	bsf	12,4	;volatile
  4768  01B7  29BA               	goto	l4075
  4769  01B8                     u7130:	
  4770  01B8  0025               	movlb	5	; select bank5
  4771  01B9  120C               	bcf	12,4	;volatile
  4772  01BA                     l4075:	
  4773                           
  4774                           ;DigitsDriver.c: 197: RF7=DIGIT[x1][3];
  4775  01BA  3007               	movlw	7
  4776  01BB  0021               	movlb	1	; select bank1
  4777  01BC  00B2               	movwf	??_display^(0+128)
  4778  01BD  0832               	movf	??_display^(0+128),w
  4779  01BE  00A0               	movwf	___bmul@multiplicand^(0+128)
  4780  01BF  0836               	movf	display@x1^(0+128),w
  4781  01C0  3190  2054  3180   	fcall	___bmul
  4782  01C3  3E03               	addlw	3
  4783  01C4  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4784  01C5  0086               	movwf	6
  4785  01C6  3001               	movlw	1	; select bank3/4
  4786  01C7  0087               	movwf	7
  4787  01C8  1C01               	btfss	1,0
  4788  01C9  29CD               	goto	u7150
  4789  01CA  0025               	movlb	5	; select bank5
  4790  01CB  178C               	bsf	12,7	;volatile
  4791  01CC  29CF               	goto	l4077
  4792  01CD                     u7150:	
  4793  01CD  0025               	movlb	5	; select bank5
  4794  01CE  138C               	bcf	12,7	;volatile
  4795  01CF                     l4077:	
  4796                           
  4797                           ;DigitsDriver.c: 198: RC0=DIGIT[x1][4];
  4798  01CF  3007               	movlw	7
  4799  01D0  0021               	movlb	1	; select bank1
  4800  01D1  00B2               	movwf	??_display^(0+128)
  4801  01D2  0832               	movf	??_display^(0+128),w
  4802  01D3  00A0               	movwf	___bmul@multiplicand^(0+128)
  4803  01D4  0836               	movf	display@x1^(0+128),w
  4804  01D5  3190  2054  3180   	fcall	___bmul
  4805  01D8  3E04               	addlw	4
  4806  01D9  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4807  01DA  0086               	movwf	6
  4808  01DB  3001               	movlw	1	; select bank3/4
  4809  01DC  0087               	movwf	7
  4810  01DD  1C01               	btfss	1,0
  4811  01DE  29E2               	goto	u7170
  4812  01DF  0020               	movlb	0	; select bank0
  4813  01E0  140E               	bsf	14,0	;volatile
  4814  01E1  29E4               	goto	l4079
  4815  01E2                     u7170:	
  4816  01E2  0020               	movlb	0	; select bank0
  4817  01E3  100E               	bcf	14,0	;volatile
  4818  01E4                     l4079:	
  4819                           
  4820                           ;DigitsDriver.c: 199: RA4=DIGIT[x1][5];
  4821  01E4  3007               	movlw	7
  4822  01E5  0021               	movlb	1	; select bank1
  4823  01E6  00B2               	movwf	??_display^(0+128)
  4824  01E7  0832               	movf	??_display^(0+128),w
  4825  01E8  00A0               	movwf	___bmul@multiplicand^(0+128)
  4826  01E9  0836               	movf	display@x1^(0+128),w
  4827  01EA  3190  2054  3180   	fcall	___bmul
  4828  01ED  3E05               	addlw	5
  4829  01EE  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4830  01EF  0086               	movwf	6
  4831  01F0  3001               	movlw	1	; select bank3/4
  4832  01F1  0087               	movwf	7
  4833  01F2  1C01               	btfss	1,0
  4834  01F3  29F7               	goto	u7190
  4835  01F4  0020               	movlb	0	; select bank0
  4836  01F5  160C               	bsf	12,4	;volatile
  4837  01F6  29F9               	goto	l4081
  4838  01F7                     u7190:	
  4839  01F7  0020               	movlb	0	; select bank0
  4840  01F8  120C               	bcf	12,4	;volatile
  4841  01F9                     l4081:	
  4842                           
  4843                           ;DigitsDriver.c: 200: RC1=DIGIT[x1][6];
  4844  01F9  3007               	movlw	7
  4845  01FA  0021               	movlb	1	; select bank1
  4846  01FB  00B2               	movwf	??_display^(0+128)
  4847  01FC  0832               	movf	??_display^(0+128),w
  4848  01FD  00A0               	movwf	___bmul@multiplicand^(0+128)
  4849  01FE  0836               	movf	display@x1^(0+128),w
  4850  01FF  3190  2054  3180   	fcall	___bmul
  4851  0202  3E06               	addlw	6
  4852  0203  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4853  0204  0086               	movwf	6
  4854  0205  3001               	movlw	1	; select bank3/4
  4855  0206  0087               	movwf	7
  4856  0207  1C01               	btfss	1,0
  4857  0208  2A0C               	goto	u7210
  4858  0209  0020               	movlb	0	; select bank0
  4859  020A  148E               	bsf	14,1	;volatile
  4860  020B  2A0E               	goto	l4083
  4861  020C                     u7210:	
  4862  020C  0020               	movlb	0	; select bank0
  4863  020D  108E               	bcf	14,1	;volatile
  4864  020E                     l4083:	
  4865                           
  4866                           ;DigitsDriver.c: 202: RG2=DIGIT[x2][0];
  4867  020E  3007               	movlw	7
  4868  020F  0021               	movlb	1	; select bank1
  4869  0210  00B2               	movwf	??_display^(0+128)
  4870  0211  0832               	movf	??_display^(0+128),w
  4871  0212  00A0               	movwf	___bmul@multiplicand^(0+128)
  4872  0213  0838               	movf	display@x2^(0+128),w
  4873  0214  3190  2054  3180   	fcall	___bmul
  4874  0217  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4875  0218  0086               	movwf	6
  4876  0219  3001               	movlw	1	; select bank3/4
  4877  021A  0087               	movwf	7
  4878  021B  1C01               	btfss	1,0
  4879  021C  2A20               	goto	u7230
  4880  021D  0025               	movlb	5	; select bank5
  4881  021E  150D               	bsf	13,2	;volatile
  4882  021F  2A22               	goto	l4085
  4883  0220                     u7230:	
  4884  0220  0025               	movlb	5	; select bank5
  4885  0221  110D               	bcf	13,2	;volatile
  4886  0222                     l4085:	
  4887                           
  4888                           ;DigitsDriver.c: 203: RG1=DIGIT[x2][1];
  4889  0222  3007               	movlw	7
  4890  0223  0021               	movlb	1	; select bank1
  4891  0224  00B2               	movwf	??_display^(0+128)
  4892  0225  0832               	movf	??_display^(0+128),w
  4893  0226  00A0               	movwf	___bmul@multiplicand^(0+128)
  4894  0227  0838               	movf	display@x2^(0+128),w
  4895  0228  3190  2054  3180   	fcall	___bmul
  4896  022B  3E01               	addlw	1
  4897  022C  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4898  022D  0086               	movwf	6
  4899  022E  3001               	movlw	1	; select bank3/4
  4900  022F  0087               	movwf	7
  4901  0230  1C01               	btfss	1,0
  4902  0231  2A35               	goto	u7250
  4903  0232  0025               	movlb	5	; select bank5
  4904  0233  148D               	bsf	13,1	;volatile
  4905  0234  2A37               	goto	l4087
  4906  0235                     u7250:	
  4907  0235  0025               	movlb	5	; select bank5
  4908  0236  108D               	bcf	13,1	;volatile
  4909  0237                     l4087:	
  4910                           
  4911                           ;DigitsDriver.c: 204: RG3=DIGIT[x2][2];
  4912  0237  3007               	movlw	7
  4913  0238  0021               	movlb	1	; select bank1
  4914  0239  00B2               	movwf	??_display^(0+128)
  4915  023A  0832               	movf	??_display^(0+128),w
  4916  023B  00A0               	movwf	___bmul@multiplicand^(0+128)
  4917  023C  0838               	movf	display@x2^(0+128),w
  4918  023D  3190  2054  3180   	fcall	___bmul
  4919  0240  3E02               	addlw	2
  4920  0241  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4921  0242  0086               	movwf	6
  4922  0243  3001               	movlw	1	; select bank3/4
  4923  0244  0087               	movwf	7
  4924  0245  1C01               	btfss	1,0
  4925  0246  2A4A               	goto	u7270
  4926  0247  0025               	movlb	5	; select bank5
  4927  0248  158D               	bsf	13,3	;volatile
  4928  0249  2A4C               	goto	l4089
  4929  024A                     u7270:	
  4930  024A  0025               	movlb	5	; select bank5
  4931  024B  118D               	bcf	13,3	;volatile
  4932  024C                     l4089:	
  4933                           
  4934                           ;DigitsDriver.c: 205: RG0=DIGIT[x2][3];
  4935  024C  3007               	movlw	7
  4936  024D  0021               	movlb	1	; select bank1
  4937  024E  00B2               	movwf	??_display^(0+128)
  4938  024F  0832               	movf	??_display^(0+128),w
  4939  0250  00A0               	movwf	___bmul@multiplicand^(0+128)
  4940  0251  0838               	movf	display@x2^(0+128),w
  4941  0252  3190  2054  3180   	fcall	___bmul
  4942  0255  3E03               	addlw	3
  4943  0256  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4944  0257  0086               	movwf	6
  4945  0258  3001               	movlw	1	; select bank3/4
  4946  0259  0087               	movwf	7
  4947  025A  1C01               	btfss	1,0
  4948  025B  2A5F               	goto	u7290
  4949  025C  0025               	movlb	5	; select bank5
  4950  025D  140D               	bsf	13,0	;volatile
  4951  025E  2A61               	goto	l4091
  4952  025F                     u7290:	
  4953  025F  0025               	movlb	5	; select bank5
  4954  0260  100D               	bcf	13,0	;volatile
  4955  0261                     l4091:	
  4956                           
  4957                           ;DigitsDriver.c: 206: RD0=DIGIT[x2][4];
  4958  0261  3007               	movlw	7
  4959  0262  0021               	movlb	1	; select bank1
  4960  0263  00B2               	movwf	??_display^(0+128)
  4961  0264  0832               	movf	??_display^(0+128),w
  4962  0265  00A0               	movwf	___bmul@multiplicand^(0+128)
  4963  0266  0838               	movf	display@x2^(0+128),w
  4964  0267  3190  2054  3180   	fcall	___bmul
  4965  026A  3E04               	addlw	4
  4966  026B  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4967  026C  0086               	movwf	6
  4968  026D  3001               	movlw	1	; select bank3/4
  4969  026E  0087               	movwf	7
  4970  026F  1C01               	btfss	1,0
  4971  0270  2A74               	goto	u7310
  4972  0271  0020               	movlb	0	; select bank0
  4973  0272  140F               	bsf	15,0	;volatile
  4974  0273  2A76               	goto	l4093
  4975  0274                     u7310:	
  4976  0274  0020               	movlb	0	; select bank0
  4977  0275  100F               	bcf	15,0	;volatile
  4978  0276                     l4093:	
  4979                           
  4980                           ;DigitsDriver.c: 207: RD2=DIGIT[x2][5];
  4981  0276  3007               	movlw	7
  4982  0277  0021               	movlb	1	; select bank1
  4983  0278  00B2               	movwf	??_display^(0+128)
  4984  0279  0832               	movf	??_display^(0+128),w
  4985  027A  00A0               	movwf	___bmul@multiplicand^(0+128)
  4986  027B  0838               	movf	display@x2^(0+128),w
  4987  027C  3190  2054  3180   	fcall	___bmul
  4988  027F  3E05               	addlw	5
  4989  0280  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  4990  0281  0086               	movwf	6
  4991  0282  3001               	movlw	1	; select bank3/4
  4992  0283  0087               	movwf	7
  4993  0284  1C01               	btfss	1,0
  4994  0285  2A89               	goto	u7330
  4995  0286  0020               	movlb	0	; select bank0
  4996  0287  150F               	bsf	15,2	;volatile
  4997  0288  2A8B               	goto	l4095
  4998  0289                     u7330:	
  4999  0289  0020               	movlb	0	; select bank0
  5000  028A  110F               	bcf	15,2	;volatile
  5001  028B                     l4095:	
  5002                           
  5003                           ;DigitsDriver.c: 208: RD1=DIGIT[x2][6];
  5004  028B  3007               	movlw	7
  5005  028C  0021               	movlb	1	; select bank1
  5006  028D  00B2               	movwf	??_display^(0+128)
  5007  028E  0832               	movf	??_display^(0+128),w
  5008  028F  00A0               	movwf	___bmul@multiplicand^(0+128)
  5009  0290  0838               	movf	display@x2^(0+128),w
  5010  0291  3190  2054  3180   	fcall	___bmul
  5011  0294  3E06               	addlw	6
  5012  0295  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  5013  0296  0086               	movwf	6
  5014  0297  3001               	movlw	1	; select bank3/4
  5015  0298  0087               	movwf	7
  5016  0299  1C01               	btfss	1,0
  5017  029A  2A9E               	goto	u7350
  5018  029B  0020               	movlb	0	; select bank0
  5019  029C  148F               	bsf	15,1	;volatile
  5020  029D  2AA0               	goto	l4097
  5021  029E                     u7350:	
  5022  029E  0020               	movlb	0	; select bank0
  5023  029F  108F               	bcf	15,1	;volatile
  5024  02A0                     l4097:	
  5025                           
  5026                           ;DigitsDriver.c: 210: RE1=DIGIT[x3][0];
  5027  02A0  3007               	movlw	7
  5028  02A1  0021               	movlb	1	; select bank1
  5029  02A2  00B2               	movwf	??_display^(0+128)
  5030  02A3  0832               	movf	??_display^(0+128),w
  5031  02A4  00A0               	movwf	___bmul@multiplicand^(0+128)
  5032  02A5  083A               	movf	display@x3^(0+128),w
  5033  02A6  3190  2054  3180   	fcall	___bmul
  5034  02A9  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  5035  02AA  0086               	movwf	6
  5036  02AB  3001               	movlw	1	; select bank3/4
  5037  02AC  0087               	movwf	7
  5038  02AD  1C01               	btfss	1,0
  5039  02AE  2AB2               	goto	u7370
  5040  02AF  0020               	movlb	0	; select bank0
  5041  02B0  1490               	bsf	16,1	;volatile
  5042  02B1  2AB4               	goto	l4099
  5043  02B2                     u7370:	
  5044  02B2  0020               	movlb	0	; select bank0
  5045  02B3  1090               	bcf	16,1	;volatile
  5046  02B4                     l4099:	
  5047                           
  5048                           ;DigitsDriver.c: 211: RE2=DIGIT[x3][1];
  5049  02B4  3007               	movlw	7
  5050  02B5  0021               	movlb	1	; select bank1
  5051  02B6  00B2               	movwf	??_display^(0+128)
  5052  02B7  0832               	movf	??_display^(0+128),w
  5053  02B8  00A0               	movwf	___bmul@multiplicand^(0+128)
  5054  02B9  083A               	movf	display@x3^(0+128),w
  5055  02BA  3190  2054  3180   	fcall	___bmul
  5056  02BD  3E01               	addlw	1
  5057  02BE  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  5058  02BF  0086               	movwf	6
  5059  02C0  3001               	movlw	1	; select bank3/4
  5060  02C1  0087               	movwf	7
  5061  02C2  1C01               	btfss	1,0
  5062  02C3  2AC7               	goto	u7390
  5063  02C4  0020               	movlb	0	; select bank0
  5064  02C5  1510               	bsf	16,2	;volatile
  5065  02C6  2AC9               	goto	l4101
  5066  02C7                     u7390:	
  5067  02C7  0020               	movlb	0	; select bank0
  5068  02C8  1110               	bcf	16,2	;volatile
  5069  02C9                     l4101:	
  5070                           
  5071                           ;DigitsDriver.c: 212: RE0=DIGIT[x3][2];
  5072  02C9  3007               	movlw	7
  5073  02CA  0021               	movlb	1	; select bank1
  5074  02CB  00B2               	movwf	??_display^(0+128)
  5075  02CC  0832               	movf	??_display^(0+128),w
  5076  02CD  00A0               	movwf	___bmul@multiplicand^(0+128)
  5077  02CE  083A               	movf	display@x3^(0+128),w
  5078  02CF  3190  2054  3180   	fcall	___bmul
  5079  02D2  3E02               	addlw	2
  5080  02D3  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  5081  02D4  0086               	movwf	6
  5082  02D5  3001               	movlw	1	; select bank3/4
  5083  02D6  0087               	movwf	7
  5084  02D7  1C01               	btfss	1,0
  5085  02D8  2ADC               	goto	u7410
  5086  02D9  0020               	movlb	0	; select bank0
  5087  02DA  1410               	bsf	16,0	;volatile
  5088  02DB  2ADE               	goto	l4103
  5089  02DC                     u7410:	
  5090  02DC  0020               	movlb	0	; select bank0
  5091  02DD  1010               	bcf	16,0	;volatile
  5092  02DE                     l4103:	
  5093                           
  5094                           ;DigitsDriver.c: 213: RE3=DIGIT[x3][3];
  5095  02DE  3007               	movlw	7
  5096  02DF  0021               	movlb	1	; select bank1
  5097  02E0  00B2               	movwf	??_display^(0+128)
  5098  02E1  0832               	movf	??_display^(0+128),w
  5099  02E2  00A0               	movwf	___bmul@multiplicand^(0+128)
  5100  02E3  083A               	movf	display@x3^(0+128),w
  5101  02E4  3190  2054  3180   	fcall	___bmul
  5102  02E7  3E03               	addlw	3
  5103  02E8  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  5104  02E9  0086               	movwf	6
  5105  02EA  3001               	movlw	1	; select bank3/4
  5106  02EB  0087               	movwf	7
  5107  02EC  1C01               	btfss	1,0
  5108  02ED  2AF1               	goto	u7430
  5109  02EE  0020               	movlb	0	; select bank0
  5110  02EF  1590               	bsf	16,3	;volatile
  5111  02F0  2AF3               	goto	l4105
  5112  02F1                     u7430:	
  5113  02F1  0020               	movlb	0	; select bank0
  5114  02F2  1190               	bcf	16,3	;volatile
  5115  02F3                     l4105:	
  5116                           
  5117                           ;DigitsDriver.c: 214: RE4=DIGIT[x3][4];
  5118  02F3  3007               	movlw	7
  5119  02F4  0021               	movlb	1	; select bank1
  5120  02F5  00B2               	movwf	??_display^(0+128)
  5121  02F6  0832               	movf	??_display^(0+128),w
  5122  02F7  00A0               	movwf	___bmul@multiplicand^(0+128)
  5123  02F8  083A               	movf	display@x3^(0+128),w
  5124  02F9  3190  2054  3180   	fcall	___bmul
  5125  02FC  3E04               	addlw	4
  5126  02FD  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  5127  02FE  0086               	movwf	6
  5128  02FF  3001               	movlw	1	; select bank3/4
  5129  0300  0087               	movwf	7
  5130  0301  1C01               	btfss	1,0
  5131  0302  2B06               	goto	u7450
  5132  0303  0020               	movlb	0	; select bank0
  5133  0304  1610               	bsf	16,4	;volatile
  5134  0305  2B08               	goto	l4107
  5135  0306                     u7450:	
  5136  0306  0020               	movlb	0	; select bank0
  5137  0307  1210               	bcf	16,4	;volatile
  5138  0308                     l4107:	
  5139                           
  5140                           ;DigitsDriver.c: 215: RE6=DIGIT[x3][5];
  5141  0308  3007               	movlw	7
  5142  0309  0021               	movlb	1	; select bank1
  5143  030A  00B2               	movwf	??_display^(0+128)
  5144  030B  0832               	movf	??_display^(0+128),w
  5145  030C  00A0               	movwf	___bmul@multiplicand^(0+128)
  5146  030D  083A               	movf	display@x3^(0+128),w
  5147  030E  3190  2054  3180   	fcall	___bmul
  5148  0311  3E05               	addlw	5
  5149  0312  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  5150  0313  0086               	movwf	6
  5151  0314  3001               	movlw	1	; select bank3/4
  5152  0315  0087               	movwf	7
  5153  0316  1C01               	btfss	1,0
  5154  0317  2B1B               	goto	u7470
  5155  0318  0020               	movlb	0	; select bank0
  5156  0319  1710               	bsf	16,6	;volatile
  5157  031A  2B1D               	goto	l4109
  5158  031B                     u7470:	
  5159  031B  0020               	movlb	0	; select bank0
  5160  031C  1310               	bcf	16,6	;volatile
  5161  031D                     l4109:	
  5162                           
  5163                           ;DigitsDriver.c: 216: RE5=DIGIT[x3][6];
  5164  031D  3007               	movlw	7
  5165  031E  0021               	movlb	1	; select bank1
  5166  031F  00B2               	movwf	??_display^(0+128)
  5167  0320  0832               	movf	??_display^(0+128),w
  5168  0321  00A0               	movwf	___bmul@multiplicand^(0+128)
  5169  0322  083A               	movf	display@x3^(0+128),w
  5170  0323  3190  2054  3180   	fcall	___bmul
  5171  0326  3E06               	addlw	6
  5172  0327  3EA0               	addlw	(low (_DIGIT| (0+256)))& (0+255)
  5173  0328  0086               	movwf	6
  5174  0329  3001               	movlw	1	; select bank3/4
  5175  032A  0087               	movwf	7
  5176  032B  1C01               	btfss	1,0
  5177  032C  2B30               	goto	u7490
  5178  032D  0020               	movlb	0	; select bank0
  5179  032E  1690               	bsf	16,5	;volatile
  5180  032F  2B32               	goto	l4111
  5181  0330                     u7490:	
  5182  0330  0020               	movlb	0	; select bank0
  5183  0331  1290               	bcf	16,5	;volatile
  5184  0332                     l4111:	
  5185                           
  5186                           ;DigitsDriver.c: 218: if(neg)
  5187  0332  0021               	movlb	1	; select bank1
  5188  0333  0833               	movf	display@neg^(0+128),w
