

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 20 21:23:40 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1947
  3433                           ;main.c: 39: if(vY<minY)
  3434  0DC7  0022               	movlb	2	; select bank2
  3435  0DC8  0868               	movf	(_vY+1)^(0+256),w
  3436  0DC9  3A80               	xorlw	128
  3437  0DCA  00BC               	movwf	??_main^(0+256)
  3438  0DCB  084A               	movf	(main@minY+1)^(0+256),w
  3439  0DCC  3A80               	xorlw	128
  3440  0DCD  023C               	subwf	??_main^(0+256),w
  3441  0DCE  1D03               	skipz
  3442  0DCF  2DD2               	goto	u7605
  3443  0DD0  0849               	movf	main@minY^(0+256),w
  3444  0DD1  0267               	subwf	_vY^(0+256),w
  3445  0DD2                     u7605:	
  3446  0DD2  1803               	skipnc
  3447  0DD3  2DD9               	goto	l45
  3448                           
  3449                           ;main.c: 40: minY=vY;
  3450  0DD4  0022               	movlb	2	; select bank2
  3451  0DD5  0868               	movf	(_vY+1)^(0+256),w
  3452  0DD6  00CA               	movwf	(main@minY+1)^(0+256)
  3453  0DD7  0867               	movf	_vY^(0+256),w
  3454  0DD8  00C9               	movwf	main@minY^(0+256)
  3455  0DD9                     l45:	
  3456                           
  3457                           ;main.c: 41: if(vY>maxY)
  3458  0DD9  0022               	movlb	2	; select bank2
  3459  0DDA  0854               	movf	(main@maxY+1)^(0+256),w
  3460  0DDB  3A80               	xorlw	128
  3461  0DDC  00BC               	movwf	??_main^(0+256)
  3462  0DDD  0868               	movf	(_vY+1)^(0+256),w
  3463  0DDE  3A80               	xorlw	128
  3464  0DDF  023C               	subwf	??_main^(0+256),w
  3465  0DE0  1D03               	skipz
  3466  0DE1  2DE4               	goto	u7615
  3467  0DE2  0867               	movf	_vY^(0+256),w
  3468  0DE3  0253               	subwf	main@maxY^(0+256),w
  3469  0DE4                     u7615:	
  3470  0DE4  1803               	skipnc
  3471  0DE5  2DEB               	goto	l4197
  3472                           
  3473                           ;main.c: 42: maxY=vY;
  3474  0DE6  0022               	movlb	2	; select bank2
  3475  0DE7  0868               	movf	(_vY+1)^(0+256),w
  3476  0DE8  00D4               	movwf	(main@maxY+1)^(0+256)
  3477  0DE9  0867               	movf	_vY^(0+256),w
  3478  0DEA  00D3               	movwf	main@maxY^(0+256)
  3479  0DEB                     l4197:	
  3480                           
  3481                           ;main.c: 43: display(i/10);
  3482  0DEB  300A               	movlw	10
  3483  0DEC  0021               	movlb	1	; select bank1
  3484  0DED  00A7               	movwf	___awdiv@divisor^(0+128)
  3485  0DEE  3000               	movlw	0
  3486  0DEF  00A8               	movwf	(___awdiv@divisor^(0+128)+1)
  3487  0DF0  0022               	movlb	2	; select bank2
  3488  0DF1  0856               	movf	(main@i+1)^(0+256),w
  3489  0DF2  0021               	movlb	1	; select bank1
  3490  0DF3  00AA               	movwf	(___awdiv@dividend+1)^(0+128)
  3491  0DF4  0022               	movlb	2	; select bank2
  3492  0DF5  0855               	movf	main@i^(0+256),w
  3493  0DF6  0021               	movlb	1	; select bank1
  3494  0DF7  00A9               	movwf	___awdiv@dividend^(0+128)
  3495  0DF8  3194  2474  318D   	fcall	___awdiv
  3496  0DFB  0021               	movlb	1	; select bank1
  3497  0DFC  0828               	movf	(?___awdiv+1)^(0+128),w
  3498  0DFD  0022               	movlb	2	; select bank2
  3499  0DFE  00C6               	movwf	(_main$1137+1)^(0+256)
  3500  0DFF  0021               	movlb	1	; select bank1
  3501  0E00  0827               	movf	?___awdiv^(0+128),w
  3502  0E01  0022               	movlb	2	; select bank2
  3503  0E02  00C5               	movwf	_main$1137^(0+256)
  3504                           
  3505                           ;main.c: 43: display(i/10);
  3506  0E03  0846               	movf	(_main$1137+1)^(0+256),w
  3507  0E04  0021               	movlb	1	; select bank1
  3508  0E05  00B1               	movwf	(display@x+1)^(0+128)
  3509  0E06  0022               	movlb	2	; select bank2
  3510  0E07  0845               	movf	_main$1137^(0+256),w
  3511  0E08  0021               	movlb	1	; select bank1
  3512  0E09  00B0               	movwf	display@x^(0+128)
  3513  0E0A  3180  2064  318D   	fcall	_display
  3514  0E0D  30FF               	movlw	255
  3515  0E0E  0022               	movlb	2	; select bank2
  3516  0E0F  07D5               	addwf	main@i^(0+256),f
  3517  0E10  30FF               	movlw	255
  3518  0E11  3DD6               	addwfc	(main@i+1)^(0+256),f
  3519  0E12  0856               	movf	(main@i+1)^(0+256),w
  3520  0E13  3A80               	xorlw	128
  3521  0E14  00BC               	movwf	??_main^(0+256)
  3522  0E15  3080               	movlw	128
  3523  0E16  023C               	subwf	??_main^(0+256),w
  3524  0E17  1D03               	skipz
  3525  0E18  2E1B               	goto	u7625
  3526  0E19  3001               	movlw	1
  3527  0E1A  0255               	subwf	main@i^(0+256),w
  3528  0E1B                     u7625:	
  3529  0E1B  1803               	skipnc
  3530  0E1C  2D9D               	goto	l4185
  3531  0E1D                     l4205:	
  3532                           
  3533                           ;main.c: 44: }
  3534                           ;main.c: 46: dX = maxX-minX;
  3535  0E1D  0022               	movlb	2	; select bank2
  3536  0E1E  0947               	comf	main@minX^(0+256),w
  3537  0E1F  00BC               	movwf	??_main^(0+256)
  3538  0E20  0948               	comf	(main@minX+1)^(0+256),w
  3539  0E21  00BD               	movwf	(??_main^(0+256)+1)
  3540  0E22  0ABC               	incf	??_main^(0+256),f
  3541  0E23  1903               	skipnz
  3542  0E24  0ABD               	incf	(??_main^(0+256)+1),f
  3543  0E25  0851               	movf	main@maxX^(0+256),w
  3544  0E26  073C               	addwf	??_main^(0+256),w
  3545  0E27  0021               	movlb	1	; select bank1
  3546  0E28  00A8               	movwf	___awtoft@c^(0+128)
  3547  0E29  0022               	movlb	2	; select bank2
  3548  0E2A  0852               	movf	(main@maxX+1)^(0+256),w
  3549  0E2B  3D3D               	addwfc	(??_main+1)^(0+256),w
  3550  0E2C  0021               	movlb	1	; select bank1
  3551  0E2D  00A9               	movwf	(___awtoft@c+1)^(0+128)
  3552  0E2E  3191  2106  318D   	fcall	___awtoft
  3553  0E31  0021               	movlb	1	; select bank1
  3554  0E32  0828               	movf	?___awtoft^(0+128),w
  3555  0E33  0022               	movlb	2	; select bank2
  3556  0E34  00CB               	movwf	main@dX^(0+256)
  3557  0E35  0021               	movlb	1	; select bank1
  3558  0E36  0829               	movf	(?___awtoft+1)^(0+128),w
  3559  0E37  0022               	movlb	2	; select bank2
  3560  0E38  00CC               	movwf	(main@dX+1)^(0+256)
  3561  0E39  0021               	movlb	1	; select bank1
  3562  0E3A  082A               	movf	(?___awtoft+2)^(0+128),w
  3563  0E3B  0022               	movlb	2	; select bank2
  3564  0E3C  00CD               	movwf	(main@dX+2)^(0+256)
  3565                           
  3566                           ;main.c: 47: dY = maxY-minY;
  3567  0E3D  0949               	comf	main@minY^(0+256),w
  3568  0E3E  00BC               	movwf	??_main^(0+256)
  3569  0E3F  094A               	comf	(main@minY+1)^(0+256),w
  3570  0E40  00BD               	movwf	(??_main^(0+256)+1)
  3571  0E41  0ABC               	incf	??_main^(0+256),f
  3572  0E42  1903               	skipnz
  3573  0E43  0ABD               	incf	(??_main^(0+256)+1),f
  3574  0E44  0853               	movf	main@maxY^(0+256),w
  3575  0E45  073C               	addwf	??_main^(0+256),w
  3576  0E46  0021               	movlb	1	; select bank1
  3577  0E47  00A8               	movwf	___awtoft@c^(0+128)
  3578  0E48  0022               	movlb	2	; select bank2
  3579  0E49  0854               	movf	(main@maxY+1)^(0+256),w
  3580  0E4A  3D3D               	addwfc	(??_main+1)^(0+256),w
  3581  0E4B  0021               	movlb	1	; select bank1
  3582  0E4C  00A9               	movwf	(___awtoft@c+1)^(0+128)
  3583  0E4D  3191  2106  318D   	fcall	___awtoft
  3584  0E50  0021               	movlb	1	; select bank1
  3585  0E51  0828               	movf	?___awtoft^(0+128),w
  3586  0E52  0022               	movlb	2	; select bank2
  3587  0E53  00CE               	movwf	main@dY^(0+256)
  3588  0E54  0021               	movlb	1	; select bank1
  3589  0E55  0829               	movf	(?___awtoft+1)^(0+128),w
  3590  0E56  0022               	movlb	2	; select bank2
  3591  0E57  00CF               	movwf	(main@dY+1)^(0+256)
  3592  0E58  0021               	movlb	1	; select bank1
  3593  0E59  082A               	movf	(?___awtoft+2)^(0+128),w
  3594  0E5A  0022               	movlb	2	; select bank2
  3595  0E5B  00D0               	movwf	(main@dY+2)^(0+256)
  3596                           
  3597                           ;main.c: 48: Xsf=dY/dX;
  3598  0E5C  084B               	movf	main@dX^(0+256),w
  3599  0E5D  0021               	movlb	1	; select bank1
  3600  0E5E  00A8               	movwf	___ftdiv@f2^(0+128)
  3601  0E5F  0022               	movlb	2	; select bank2
  3602  0E60  084C               	movf	(main@dX+1)^(0+256),w
  3603  0E61  0021               	movlb	1	; select bank1
  3604  0E62  00A9               	movwf	(___ftdiv@f2+1)^(0+128)
  3605  0E63  0022               	movlb	2	; select bank2
  3606  0E64  084D               	movf	(main@dX+2)^(0+256),w
  3607  0E65  0021               	movlb	1	; select bank1
  3608  0E66  00AA               	movwf	(___ftdiv@f2+2)^(0+128)
  3609  0E67  0022               	movlb	2	; select bank2
  3610  0E68  084E               	movf	main@dY^(0+256),w
  3611  0E69  0021               	movlb	1	; select bank1
  3612  0E6A  00AB               	movwf	___ftdiv@f1^(0+128)
  3613  0E6B  0022               	movlb	2	; select bank2
  3614  0E6C  084F               	movf	(main@dY+1)^(0+256),w
  3615  0E6D  0021               	movlb	1	; select bank1
  3616  0E6E  00AC               	movwf	(___ftdiv@f1+1)^(0+128)
  3617  0E6F  0022               	movlb	2	; select bank2
  3618  0E70  0850               	movf	(main@dY+2)^(0+256),w
  3619  0E71  0021               	movlb	1	; select bank1
  3620  0E72  00AD               	movwf	(___ftdiv@f1+2)^(0+128)
  3621  0E73  3197  2757  318D   	fcall	___ftdiv
  3622  0E76  0021               	movlb	1	; select bank1
  3623  0E77  0828               	movf	?___ftdiv^(0+128),w
  3624  0E78  0022               	movlb	2	; select bank2
  3625  0E79  00DA               	movwf	_Xsf^(0+256)
  3626  0E7A  0021               	movlb	1	; select bank1
  3627  0E7B  0829               	movf	(?___ftdiv+1)^(0+128),w
  3628  0E7C  0022               	movlb	2	; select bank2
  3629  0E7D  00DB               	movwf	(_Xsf+1)^(0+256)
  3630  0E7E  0021               	movlb	1	; select bank1
  3631  0E7F  082A               	movf	(?___ftdiv+2)^(0+128),w
  3632  0E80  0022               	movlb	2	; select bank2
  3633  0E81  00DC               	movwf	(_Xsf+2)^(0+256)
  3634                           
  3635                           ;main.c: 49: if(Xsf<1)
  3636  0E82  085A               	movf	_Xsf^(0+256),w
  3637  0E83  0021               	movlb	1	; select bank1
  3638  0E84  00A0               	movwf	___ftge@ff1^(0+128)
  3639  0E85  0022               	movlb	2	; select bank2
  3640  0E86  085B               	movf	(_Xsf+1)^(0+256),w
  3641  0E87  0021               	movlb	1	; select bank1
  3642  0E88  00A1               	movwf	(___ftge@ff1+1)^(0+128)
  3643  0E89  0022               	movlb	2	; select bank2
  3644  0E8A  085C               	movf	(_Xsf+2)^(0+256),w
  3645  0E8B  0021               	movlb	1	; select bank1
  3646  0E8C  00A2               	movwf	(___ftge@ff1+2)^(0+128)
  3647  0E8D  3000               	movlw	0
  3648  0E8E  00A3               	movwf	___ftge@ff2^(0+128)
  3649  0E8F  3080               	movlw	128
  3650  0E90  00A4               	movwf	(___ftge@ff2+1)^(0+128)
  3651  0E91  303F               	movlw	63
  3652  0E92  00A5               	movwf	(___ftge@ff2+2)^(0+128)
  3653  0E93  3192  22C5  318D   	fcall	___ftge
  3654  0E96  1803               	btfsc	3,0
  3655  0E97  2E9F               	goto	l4209
  3656                           
  3657                           ;main.c: 50: Xsf=1;
  3658  0E98  3000               	movlw	0
  3659  0E99  0022               	movlb	2	; select bank2
  3660  0E9A  00DA               	movwf	_Xsf^(0+256)
  3661  0E9B  3080               	movlw	128
  3662  0E9C  00DB               	movwf	(_Xsf+1)^(0+256)
  3663  0E9D  303F               	movlw	63
  3664  0E9E  00DC               	movwf	(_Xsf+2)^(0+256)
  3665  0E9F                     l4209:	
  3666                           
  3667                           ;main.c: 51: Ysf=dX/dY;
  3668  0E9F  0022               	movlb	2	; select bank2
  3669  0EA0  084E               	movf	main@dY^(0+256),w
  3670  0EA1  0021               	movlb	1	; select bank1
  3671  0EA2  00A8               	movwf	___ftdiv@f2^(0+128)
  3672  0EA3  0022               	movlb	2	; select bank2
  3673  0EA4  084F               	movf	(main@dY+1)^(0+256),w
  3674  0EA5  0021               	movlb	1	; select bank1
  3675  0EA6  00A9               	movwf	(___ftdiv@f2+1)^(0+128)
  3676  0EA7  0022               	movlb	2	; select bank2
  3677  0EA8  0850               	movf	(main@dY+2)^(0+256),w
  3678  0EA9  0021               	movlb	1	; select bank1
  3679  0EAA  00AA               	movwf	(___ftdiv@f2+2)^(0+128)
  3680  0EAB  0022               	movlb	2	; select bank2
  3681  0EAC  084B               	movf	main@dX^(0+256),w
  3682  0EAD  0021               	movlb	1	; select bank1
  3683  0EAE  00AB               	movwf	___ftdiv@f1^(0+128)
  3684  0EAF  0022               	movlb	2	; select bank2
  3685  0EB0  084C               	movf	(main@dX+1)^(0+256),w
  3686  0EB1  0021               	movlb	1	; select bank1
  3687  0EB2  00AC               	movwf	(___ftdiv@f1+1)^(0+128)
  3688  0EB3  0022               	movlb	2	; select bank2
  3689  0EB4  084D               	movf	(main@dX+2)^(0+256),w
  3690  0EB5  0021               	movlb	1	; select bank1
  3691  0EB6  00AD               	movwf	(___ftdiv@f1+2)^(0+128)
  3692  0EB7  3197  2757  318D   	fcall	___ftdiv
  3693  0EBA  0021               	movlb	1	; select bank1
  3694  0EBB  0828               	movf	?___ftdiv^(0+128),w
  3695  0EBC  0022               	movlb	2	; select bank2
  3696  0EBD  00E0               	movwf	_Ysf^(0+256)
  3697  0EBE  0021               	movlb	1	; select bank1
  3698  0EBF  0829               	movf	(?___ftdiv+1)^(0+128),w
  3699  0EC0  0022               	movlb	2	; select bank2
  3700  0EC1  00E1               	movwf	(_Ysf+1)^(0+256)
  3701  0EC2  0021               	movlb	1	; select bank1
  3702  0EC3  082A               	movf	(?___ftdiv+2)^(0+128),w
  3703  0EC4  0022               	movlb	2	; select bank2
  3704  0EC5  00E2               	movwf	(_Ysf+2)^(0+256)
  3705                           
  3706                           ;main.c: 52: if(Ysf<1)
  3707  0EC6  0860               	movf	_Ysf^(0+256),w
  3708  0EC7  0021               	movlb	1	; select bank1
  3709  0EC8  00A0               	movwf	___ftge@ff1^(0+128)
  3710  0EC9  0022               	movlb	2	; select bank2
  3711  0ECA  0861               	movf	(_Ysf+1)^(0+256),w
  3712  0ECB  0021               	movlb	1	; select bank1
  3713  0ECC  00A1               	movwf	(___ftge@ff1+1)^(0+128)
  3714  0ECD  0022               	movlb	2	; select bank2
  3715  0ECE  0862               	movf	(_Ysf+2)^(0+256),w
  3716  0ECF  0021               	movlb	1	; select bank1
  3717  0ED0  00A2               	movwf	(___ftge@ff1+2)^(0+128)
  3718  0ED1  3000               	movlw	0
  3719  0ED2  00A3               	movwf	___ftge@ff2^(0+128)
  3720  0ED3  3080               	movlw	128
  3721  0ED4  00A4               	movwf	(___ftge@ff2+1)^(0+128)
  3722  0ED5  303F               	movlw	63
  3723  0ED6  00A5               	movwf	(___ftge@ff2+2)^(0+128)
  3724  0ED7  3192  22C5  318D   	fcall	___ftge
  3725  0EDA  1803               	btfsc	3,0
  3726  0EDB  2EE3               	goto	l4215
  3727                           
  3728                           ;main.c: 53: Ysf=1;
  3729  0EDC  3000               	movlw	0
  3730  0EDD  0022               	movlb	2	; select bank2
  3731  0EDE  00E0               	movwf	_Ysf^(0+256)
  3732  0EDF  3080               	movlw	128
  3733  0EE0  00E1               	movwf	(_Ysf+1)^(0+256)
  3734  0EE1  303F               	movlw	63
  3735  0EE2  00E2               	movwf	(_Ysf+2)^(0+256)
  3736  0EE3                     l4215:	
  3737                           
  3738                           ;main.c: 55: Xoff= ((dX)/2 - maxX) * Xsf;
  3739  0EE3  0022               	movlb	2	; select bank2
  3740  0EE4  085A               	movf	_Xsf^(0+256),w
  3741  0EE5  0021               	movlb	1	; select bank1
  3742  0EE6  00C8               	movwf	___ftmul@f1^(0+128)
  3743  0EE7  0022               	movlb	2	; select bank2
  3744  0EE8  085B               	movf	(_Xsf+1)^(0+256),w
  3745  0EE9  0021               	movlb	1	; select bank1
  3746  0EEA  00C9               	movwf	(___ftmul@f1+1)^(0+128)
  3747  0EEB  0022               	movlb	2	; select bank2
  3748  0EEC  085C               	movf	(_Xsf+2)^(0+256),w
  3749  0EED  0021               	movlb	1	; select bank1
  3750  0EEE  00CA               	movwf	(___ftmul@f1+2)^(0+128)
  3751  0EEF  0022               	movlb	2	; select bank2
  3752  0EF0  0852               	movf	(main@maxX+1)^(0+256),w
  3753  0EF1  0021               	movlb	1	; select bank1
  3754  0EF2  00A9               	movwf	(___awtoft@c+1)^(0+128)
  3755  0EF3  0022               	movlb	2	; select bank2
  3756  0EF4  0851               	movf	main@maxX^(0+256),w
  3757  0EF5  0021               	movlb	1	; select bank1
  3758  0EF6  00A8               	movwf	___awtoft@c^(0+128)
  3759  0EF7  3191  2106  318D   	fcall	___awtoft
  3760  0EFA  0021               	movlb	1	; select bank1
  3761  0EFB  0828               	movf	?___awtoft^(0+128),w
  3762  0EFC  00B8               	movwf	___ftneg@f1^(0+128)
  3763  0EFD  0829               	movf	(?___awtoft+1)^(0+128),w
  3764  0EFE  00B9               	movwf	(___ftneg@f1+1)^(0+128)
  3765  0EFF  082A               	movf	(?___awtoft+2)^(0+128),w
  3766  0F00  00BA               	movwf	(___ftneg@f1+2)^(0+128)
  3767  0F01  319F  279C  318D   	fcall	___ftneg
  3768  0F04  0021               	movlb	1	; select bank1
  3769  0F05  0838               	movf	?___ftneg^(0+128),w
  3770  0F06  00BB               	movwf	___ftadd@f1^(0+128)
  3771  0F07  0839               	movf	(?___ftneg+1)^(0+128),w
  3772  0F08  00BC               	movwf	(___ftadd@f1+1)^(0+128)
  3773  0F09  083A               	movf	(?___ftneg+2)^(0+128),w
  3774  0F0A  00BD               	movwf	(___ftadd@f1+2)^(0+128)
  3775  0F0B  3000               	movlw	0
  3776  0F0C  00A8               	movwf	___ftdiv@f2^(0+128)
  3777  0F0D  3000               	movlw	0
  3778  0F0E  00A9               	movwf	(___ftdiv@f2+1)^(0+128)
  3779  0F0F  3040               	movlw	64
  3780  0F10  00AA               	movwf	(___ftdiv@f2+2)^(0+128)
  3781  0F11  0022               	movlb	2	; select bank2
  3782  0F12  084B               	movf	main@dX^(0+256),w
  3783  0F13  0021               	movlb	1	; select bank1
  3784  0F14  00AB               	movwf	___ftdiv@f1^(0+128)
  3785  0F15  0022               	movlb	2	; select bank2
  3786  0F16  084C               	movf	(main@dX+1)^(0+256),w
  3787  0F17  0021               	movlb	1	; select bank1
  3788  0F18  00AC               	movwf	(___ftdiv@f1+1)^(0+128)
  3789  0F19  0022               	movlb	2	; select bank2
  3790  0F1A  084D               	movf	(main@dX+2)^(0+256),w
  3791  0F1B  0021               	movlb	1	; select bank1
  3792  0F1C  00AD               	movwf	(___ftdiv@f1+2)^(0+128)
  3793  0F1D  3197  2757  318D   	fcall	___ftdiv
  3794  0F20  0021               	movlb	1	; select bank1
  3795  0F21  0828               	movf	?___ftdiv^(0+128),w
  3796  0F22  00BE               	movwf	___ftadd@f2^(0+128)
  3797  0F23  0829               	movf	(?___ftdiv+1)^(0+128),w
  3798  0F24  00BF               	movwf	(___ftadd@f2+1)^(0+128)
  3799  0F25  082A               	movf	(?___ftdiv+2)^(0+128),w
  3800  0F26  00C0               	movwf	(___ftadd@f2+2)^(0+128)
  3801  0F27  3188  20D2  318D   	fcall	___ftadd
  3802  0F2A  0021               	movlb	1	; select bank1
  3803  0F2B  083B               	movf	?___ftadd^(0+128),w
  3804  0F2C  00CB               	movwf	___ftmul@f2^(0+128)
  3805  0F2D  083C               	movf	(?___ftadd+1)^(0+128),w
  3806  0F2E  00CC               	movwf	(___ftmul@f2+1)^(0+128)
  3807  0F2F  083D               	movf	(?___ftadd+2)^(0+128),w
  3808  0F30  00CD               	movwf	(___ftmul@f2+2)^(0+128)
  3809  0F31  3188  201E  318D   	fcall	___ftmul
  3810  0F34  0021               	movlb	1	; select bank1
  3811  0F35  0848               	movf	?___ftmul^(0+128),w
  3812  0F36  0022               	movlb	2	; select bank2
  3813  0F37  00D7               	movwf	_Xoff^(0+256)
  3814  0F38  0021               	movlb	1	; select bank1
  3815  0F39  0849               	movf	(?___ftmul+1)^(0+128),w
  3816  0F3A  0022               	movlb	2	; select bank2
  3817  0F3B  00D8               	movwf	(_Xoff+1)^(0+256)
  3818  0F3C  0021               	movlb	1	; select bank1
  3819  0F3D  084A               	movf	(?___ftmul+2)^(0+128),w
  3820  0F3E  0022               	movlb	2	; select bank2
  3821  0F3F  00D9               	movwf	(_Xoff+2)^(0+256)
  3822                           
  3823                           ;main.c: 56: Yoff = ((dY)/2 - maxY) * Ysf;
  3824  0F40  0860               	movf	_Ysf^(0+256),w
  3825  0F41  0021               	movlb	1	; select bank1
  3826  0F42  00C8               	movwf	___ftmul@f1^(0+128)
  3827  0F43  0022               	movlb	2	; select bank2
  3828  0F44  0861               	movf	(_Ysf+1)^(0+256),w
  3829  0F45  0021               	movlb	1	; select bank1
  3830  0F46  00C9               	movwf	(___ftmul@f1+1)^(0+128)
  3831  0F47  0022               	movlb	2	; select bank2
  3832  0F48  0862               	movf	(_Ysf+2)^(0+256),w
  3833  0F49  0021               	movlb	1	; select bank1
  3834  0F4A  00CA               	movwf	(___ftmul@f1+2)^(0+128)
  3835  0F4B  0022               	movlb	2	; select bank2
  3836  0F4C  0854               	movf	(main@maxY+1)^(0+256),w
  3837  0F4D  0021               	movlb	1	; select bank1
  3838  0F4E  00A9               	movwf	(___awtoft@c+1)^(0+128)
  3839  0F4F  0022               	movlb	2	; select bank2
  3840  0F50  0853               	movf	main@maxY^(0+256),w
  3841  0F51  0021               	movlb	1	; select bank1
  3842  0F52  00A8               	movwf	___awtoft@c^(0+128)
  3843  0F53  3191  2106  318D   	fcall	___awtoft
  3844  0F56  0021               	movlb	1	; select bank1
  3845  0F57  0828               	movf	?___awtoft^(0+128),w
  3846  0F58  00B8               	movwf	___ftneg@f1^(0+128)
  3847  0F59  0829               	movf	(?___awtoft+1)^(0+128),w
  3848  0F5A  00B9               	movwf	(___ftneg@f1+1)^(0+128)
  3849  0F5B  082A               	movf	(?___awtoft+2)^(0+128),w
  3850  0F5C  00BA               	movwf	(___ftneg@f1+2)^(0+128)
  3851  0F5D  319F  279C  318D   	fcall	___ftneg
  3852  0F60  0021               	movlb	1	; select bank1
  3853  0F61  0838               	movf	?___ftneg^(0+128),w
  3854  0F62  00BB               	movwf	___ftadd@f1^(0+128)
  3855  0F63  0839               	movf	(?___ftneg+1)^(0+128),w
  3856  0F64  00BC               	movwf	(___ftadd@f1+1)^(0+128)
  3857  0F65  083A               	movf	(?___ftneg+2)^(0+128),w
  3858  0F66  00BD               	movwf	(___ftadd@f1+2)^(0+128)
  3859  0F67  3000               	movlw	0
  3860  0F68  00A8               	movwf	___ftdiv@f2^(0+128)
  3861  0F69  3000               	movlw	0
  3862  0F6A  00A9               	movwf	(___ftdiv@f2+1)^(0+128)
  3863  0F6B  3040               	movlw	64
  3864  0F6C  00AA               	movwf	(___ftdiv@f2+2)^(0+128)
  3865  0F6D  0022               	movlb	2	; select bank2
  3866  0F6E  084E               	movf	main@dY^(0+256),w
  3867  0F6F  0021               	movlb	1	; select bank1
  3868  0F70  00AB               	movwf	___ftdiv@f1^(0+128)
  3869  0F71  0022               	movlb	2	; select bank2
  3870  0F72  084F               	movf	(main@dY+1)^(0+256),w
  3871  0F73  0021               	movlb	1	; select bank1
  3872  0F74  00AC               	movwf	(___ftdiv@f1+1)^(0+128)
  3873  0F75  0022               	movlb	2	; select bank2
  3874  0F76  0850               	movf	(main@dY+2)^(0+256),w
  3875  0F77  0021               	movlb	1	; select bank1
  3876  0F78  00AD               	movwf	(___ftdiv@f1+2)^(0+128)
  3877  0F79  3197  2757  318D   	fcall	___ftdiv
  3878  0F7C  0021               	movlb	1	; select bank1
  3879  0F7D  0828               	movf	?___ftdiv^(0+128),w
  3880  0F7E  00BE               	movwf	___ftadd@f2^(0+128)
  3881  0F7F  0829               	movf	(?___ftdiv+1)^(0+128),w
  3882  0F80  00BF               	movwf	(___ftadd@f2+1)^(0+128)
  3883  0F81  082A               	movf	(?___ftdiv+2)^(0+128),w
  3884  0F82  00C0               	movwf	(___ftadd@f2+2)^(0+128)
  3885  0F83  3188  20D2  318D   	fcall	___ftadd
  3886  0F86  0021               	movlb	1	; select bank1
  3887  0F87  083B               	movf	?___ftadd^(0+128),w
  3888  0F88  00CB               	movwf	___ftmul@f2^(0+128)
  3889  0F89  083C               	movf	(?___ftadd+1)^(0+128),w
  3890  0F8A  00CC               	movwf	(___ftmul@f2+1)^(0+128)
  3891  0F8B  083D               	movf	(?___ftadd+2)^(0+128),w
  3892  0F8C  00CD               	movwf	(___ftmul@f2+2)^(0+128)
  3893  0F8D  3188  201E  318D   	fcall	___ftmul
  3894  0F90  0021               	movlb	1	; select bank1
  3895  0F91  0848               	movf	?___ftmul^(0+128),w
  3896  0F92  0022               	movlb	2	; select bank2
  3897  0F93  00DD               	movwf	_Yoff^(0+256)
  3898  0F94  0021               	movlb	1	; select bank1
  3899  0F95  0849               	movf	(?___ftmul+1)^(0+128),w
  3900  0F96  0022               	movlb	2	; select bank2
  3901  0F97  00DE               	movwf	(_Yoff+1)^(0+256)
  3902  0F98  0021               	movlb	1	; select bank1
  3903  0F99  084A               	movf	(?___ftmul+2)^(0+128),w
  3904  0F9A  0022               	movlb	2	; select bank2
  3905  0F9B  00DF               	movwf	(_Yoff+2)^(0+256)
  3906  0F9C                     l4219:	
  3907                           ;main.c: 59: while (1)
  3908                           
  3909                           
  3910                           ;main.c: 60: {
  3911                           ;main.c: 64: LIS3MDL_Wait();
  3912  0F9C  3191  21B5  318D   	fcall	_LIS3MDL_Wait
  3913                           
  3914                           ;main.c: 65: LIS3MDL_Read_XY();
  3915  0F9F  318A  22C1  318D   	fcall	_LIS3MDL_Read_XY
  3916                           
  3917                           ;main.c: 68: angle = ((argXY()/3.14159265358979323846)*180)+180;
  3918  0FA2  3192  2200  318D   	fcall	_argXY
  3919  0FA5  0021               	movlb	1	; select bank1
  3920  0FA6  086C               	movf	?_argXY^(0+128),w
  3921  0FA7  0022               	movlb	2	; select bank2
  3922  0FA8  00C2               	movwf	_main$1138^(0+256)
  3923  0FA9  0021               	movlb	1	; select bank1
  3924  0FAA  086D               	movf	(?_argXY+1)^(0+128),w
  3925  0FAB  0022               	movlb	2	; select bank2
  3926  0FAC  00C3               	movwf	(_main$1138+1)^(0+256)
  3927  0FAD  0021               	movlb	1	; select bank1
  3928  0FAE  086E               	movf	(?_argXY+2)^(0+128),w
  3929  0FAF  0022               	movlb	2	; select bank2
  3930  0FB0  00C4               	movwf	(_main$1138+2)^(0+256)
  3931                           
  3932                           ;main.c: 68: angle = ((argXY()/3.14159265358979323846)*180)+180;
  3933  0FB1  3000               	movlw	0
  3934  0FB2  0021               	movlb	1	; select bank1
  3935  0FB3  00BB               	movwf	___ftadd@f1^(0+128)
  3936  0FB4  3034               	movlw	52
  3937  0FB5  00BC               	movwf	(___ftadd@f1+1)^(0+128)
  3938  0FB6  3043               	movlw	67
  3939  0FB7  00BD               	movwf	(___ftadd@f1+2)^(0+128)
  3940  0FB8  3000               	movlw	0
  3941  0FB9  00C8               	movwf	___ftmul@f1^(0+128)
  3942  0FBA  3034               	movlw	52
